category,company_en,company_cn,stock_code,establishment_year,headquarters,main_products,benchmark_company,benchmark_products,abf_relevance,market_position,listing_status,data_source
机器人/具身智能,Unitree,宇树科技,未上市,2014,杭州,四足/人形机器人,Boston Dynamics,Spot/Atlas,中-四足机器人,四足机器人全球第一,未上市,官网
机器人/具身智能,DeepRobotics,云深处,未上市,2017,杭州,四足机器人,Boston Dynamics,Spot,中-四足机器人,工业四足,未上市,官网
机器人/具身智能,Agibot,智元机器人,未上市,2023,上海,通用人形机器人,Agility Robotics,Digit,中-人形机器人,2023年新公司,未上市,官网
机器人/具身智能,Limx Tech,逐际动力,未上市,2022,深圳,人形/四足机器人,波士顿动力,人形/四足,中-机器人,2022年新公司,未上市,官网
机器人/具身智能,Galbot,银河通用,未上市,2023,北京,通用具身智能,Figure AI,Figure,中-具身智能,2023年新公司,未上市,官网
机器人/具身智能,Embodied AI,具身智能,未上市,2023,深圳,具身智能,具身智能,低-机器人,未上市,官网
CPU/服务器,Hygon,海光信息,688041.SZ,2014,北京,海光系列,Intel,Xeon,中-服务器CPU,CPU+DCU双轮,上市公司★,财报
CPU/服务器,T-Head,平头哥,未上市,2018,杭州,含光800,Intel,Nervana,高-云端AI,阿里自研,未上市,官网
CPU/服务器,Zhaoxin,兆芯,未上市,2013,上海,KX-6000,Intel,Core,低-桌面CPU,威盛合资,未上市,官网
CPU/服务器,Phytium,飞腾,未上市,2014,长沙,腾云S2500,ARM,Neoverse,中-服务器CPU,信创CPU,未上市,官网
CPU/服务器,Sunway,申威,未上市,2011,无锡,申威26010,Intel,Xeon,中-超算CPU,超算专用,未上市,官网
CPU/服务器,Loongson,龙芯,688047.SZ,2008,北京,龙芯3A5000,Intel,i5,中-桌面CPU,国产CPU第一股,上市公司★,财报
CPU/服务器,Kunpeng,鲲鹏,未上市,2019,深圳,鲲鹏920,ARM,Neoverse,中-服务器CPU,华为服务器,非上市公司,官网
CPU/服务器,Jiemian,界面科技,未上市,2020,深圳,CPU,CPU,低-CPU,未上市,官网
CPU/服务器,Phytium,飞腾,未上市,2014,长沙,CPU,CPU,中-CPU,未上市,官网
CPU/服务器,T-Head,平头哥,未上市,2018,杭州,CPU,CPU,中-CPU,未上市,官网
CPU/服务器,Zhaoxin,兆芯,未上市,2013,上海,CPU,CPU,低-CPU,未上市,官网
CPU/服务器,Hygon,海光信息,688041.SZ,2014,北京,CPU,CPU,中-CPU,上市公司★,财报
CPU/服务器,Loongson,龙芯中科,688047.SZ,2008,北京,CPU,CPU,中-CPU,上市公司★,财报
GPU/AI加速器,Kunlun,昆仑芯,未上市,2011,北京,昆仑2,Google,TPU,高-云端AI,百度AI,未上市,官网
GPU/AI加速器,Enflame,燧原科技,未上市,2018,上海,云燧,NVIDIA,Tesla,高-云端AI,IPO中,IPO筹备,官网
GPU/AI加速器,Biren,壁仞科技,未上市,2019,上海,BR100, NVIDIA,H100,高-通用GPU,IPO中,IPO筹备,官网
GPU/AI加速器,Moore Threads,摩尔线程,688795.SZ,2020,北京,春晓, NVIDIA,RTX,高-全功能GPU,国产GPU第一股,上市公司★,招股书
GPU/AI加速器,MetaX,沐曦股份,未上市,2020,上海,曦思, NVIDIA,A100,高-通用GPU,2025.12上市,上市公司★,招股书
GPU/AI加速器,Iluvatar,天数智芯,未上市,2015,上海,天垓, NVIDIA,Tesla,高-通用GPU,未上市,官网
GPU/AI加速器,Denglin,登临科技,未上市,2017,上海,Goldwasser, NVIDIA,T4,中-AI推理,未上市,官网
GPU/AI加速器,Innosilicon,芯动科技,未上市,2006,武汉,风华, NVIDIA,GTX,中-消费GPU,未上市,官网
GPU/AI加速器,PulseRain,脉冲星,未上市,2019,深圳,AI芯片,AI芯片,低-AI,未上市,官网
GPU/AI加速器,DeepComputing,深度计算,未上市,2020,北京,AI芯片,AI芯片,低-AI,未上市,官网
GPU/AI加速器,Xilinx,赛灵思,AMD收购,1984,美国,FPGA,FPGA,中-FPGA,AMD旗下,国外公司,官网
GPU/AI加速器,Altera,阿尔特拉,Intel收购,1983,美国,FPGA,FPGA,中-FPGA,Intel旗下,国外公司,官网
GPU/AI加速器,Lattice,莱迪思,1983,美国,FPGA,FPGA,低-FPGA,国外公司,官网
GPU/AI加速器,Microchip,微芯科技,1987,美国,FPGA/MCU,FPGA/MCU,低-FPGA,国外公司,官网
GPU/AI加速器,Achronix,2004,美国,FPGA,FPGA,中-FPGA,Speedster,国外公司,官网
GPU/AI加速器,QuickLogic,1988,美国,eFPGA,eFPGA,低-eFPGA,国外公司,官网
GPU/AI加速器,Flex Logix,2011,美国,eFPGA,eFPGA,低-eFPGA,国外公司,官网
GPU/AI加速器,Silex Insight,2000,比利时,eIP/eFPGA,eIP,低-eIP,国外公司,官网
GPU/AI加速器,Menta,2007,法国,eFPGA,eFPGA,低-eFPGA,国外公司,官网
GPU/AI加速器,Adicsys,2001,法国,eIP,eIP,低-eIP,国外公司,官网
GPU/AI加速器,Prophesee,2014,法国,事件相机,事件相机,低-视觉,国外公司,官网
GPU/AI加速器,Innosilicon,芯动科技,未上市,2006,武汉,GPU,GPU,中-GPU,未上市,官网
GPU/AI加速器,Moore Threads,摩尔线程,688795.SZ,2020,北京,GPU,GPU,高-GPU,上市公司★,招股书
GPU/AI加速器,MetaX,沐曦股份,未上市,2020,上海,GPU,GPU,高-GPU,2025.12上市,上市公司★,招股书
GPU/AI加速器,Biren Technology,壁仞科技,未上市,2019,上海,GPU,GPU,高-GPU,IPO筹备中,IPO筹备,官网
GPU/AI加速器,Enflame Technology,燧原科技,未上市,2018,上海,GPU,GPU,高-GPU,IPO筹备中,IPO筹备,官网
GPU/AI加速器,Iluvatar Corex,天数智芯,未上市,2015,上海,GPU,GPU,高-GPU,未上市,官网
GPU/AI加速器,Denglin Technology,登临科技,未上市,2017,上海,GPU,GPU,中-GPU,未上市,官网
GPU/AI加速器,Moore Threads,摩尔线程,688795.SZ,2020,北京,GPU,GPU,高-GPU,国产GPU第一股,上市公司★,官网
GPU/AI加速器,MetaX,沐曦股份,未上市,2020,上海,GPU,GPU,高-GPU,2025.12科创板,上市公司★,官网
GPU/AI加速器,Enflame,燧原科技,未上市,2018,上海,云燧T20, NVIDIA,Tesla V100,高-云端AI,IPO筹备,官网
GPU/AI加速器,Biren,壁仞科技,未上市,2019,上海,BR100, NVIDIA,H100,高-AI训练,IPO筹备,官网
GPU/AI加速器,Kunlun,昆仑芯,未上市,2011,北京,昆仑2, Google,TPU,高-云端AI,百度,官网
GPU/AI加速器,THead,平头哥,未上市,2018,杭州,含光800, Intel,Nervana,高-推理,阿里,官网
GPU/AI加速器,Hygon,海光信息,688041.SZ,2014,北京,DCU, NVIDIA,Tesla,高-通用GPU,上市公司★,财报
GPU/AI加速器,Cambricon,寒武纪,688256.SZ,2016,北京,思元, Intel,Nervana,高-云端AI,上市公司★,财报
GPU/AI加速器,Huawei Ascend,华为昇腾,未上市,2019,深圳,昇腾910, NVIDIA,A100,高-数据中心,华为,官网
GPU/AI加速器,Phytium,飞腾,未上市,2014,长沙,CPU,CPU,中-CPU,未上市,官网
GPU/AI加速器,Loongson,龙芯,688047.SZ,2008,北京,CPU,CPU,中-CPU,上市公司★,财报
GPU/AI加速器,Zhaoxin,兆芯,未上市,2013,上海,CPU,CPU,低-CPU,未上市,官网
GPU/AI加速器,Sunway,申威,未上市,2011,无锡,CPU,CPU,中-CPU,未上市,官网
GPU/AI加速器,Kunpeng,鲲鹏,未上市,2019,深圳,CPU,CPU,中-CPU,华为,官网
GPU/AI加速器,THead,平头哥,未上市,2018,杭州,CPU,CPU,中-CPU,阿里,官网
GPU/AI加速器,Hygon,海光信息,688041.SZ,2014,北京,CPU,CPU,中-CPU,上市公司★,财报
GPU/AI加速器,Unisoc PGA,紫光同创,未上市,2015,深圳,FPGA,Xilinx,中-FPGA,未上市,官网
GPU/AI加速器,Anlogic,安路科技,688185.SH,2011,上海,FPGA,Xilinx,中-FPGA,上市公司★,财报
GPU/AI加速器,Fudan Micro,复旦微电,600125.SH/688385.SH,1998,上海,FPGA,Intel/Altera,高-FPGA,上市公司★,财报
GPU/AI加速器,Gowin,高云半导体,未上市,2014,珠海,FPGA,Lattice,低-FPGA,未上市,官网
GPU/AI加速器,Efinix,易灵思,未上市,2012,深圳,FPGA,Lattice,低-FPGA,未上市,官网
GPU/AI加速器,Sino Micro,国微电子,未上市,2016,深圳,FPGA,Xilinx,高-FPGA,未上市,官网
GPU/AI加速器,Zhidaojing,西安智多晶,未上市,2012,西安,FPGA,Lattice,低-FPGA,未上市,官网
GPU/AI加速器,Kingcore,京微齐力,未上市,2017,北京,FPGA,Xilinx,低-FPGA,未上市,官网
GPU/AI加速器,AGM,遨格芯,未上市,2015,深圳,FPGA,Lattice,低-FPGA,未上市,官网
GPU/AI加速器,Centec Networks,盛科通讯,未上市,2003,苏州,交换机芯片,Broadcom,中-网通,未上市,官网
GPU/AI加速器,ZTE,中兴通讯,000063.SZ/000063.HK,1985,深圳,通信芯片,Qualcomm,中-通信,上市公司★,财报
GPU/AI加速器,Rockchip,瑞芯微,603893.SH,2001,福州,SoC,Qualcomm,中-消费电子,上市公司★,财报
GPU/AI加速器,VIA Labs,威盛电子,未上市,1992,台湾,CPU,Intel,低-x86,未上市,官网
GPU/AI加速器,Sigmastar,星宸科技,301536.SZ,2018,厦门,AI SoC,Ambarella,中-安防,上市公司★,财报
GPU/AI加速器,Beken,博通集成,603068.SH,2005,上海,WiFi/BT,Qualcomm,低-无线,上市公司★,财报
GPU/AI加速器,Allwinner,全志科技,300458.SZ,2007,珠海,SoC,MediaTek,低-消费电子,上市公司★,财报
GPU/AI加速器,UNISOC,紫光展锐,未上市,2001,北京,手机SoC,Qualcomm,中-手机,未上市,官网
GPU/AI加速器,Spreadtrum,联发科,2454.TW,1997,台湾,手机SoC,Qualcomm,中-手机,台湾上市,财报
GPU/AI加速器,SemiDrive,芯驰科技,未上市,2018,南京,智驾SoC,Mobileye,高-智驾,未上市,官网
GPU/AI加速器,SiEngine,芯擎科技,未上市,2021,武汉,智驾SoC,Mobileye,高-智驾,未上市,官网
GPU/AI加速器,Horizon Robotics,地平线,未上市,2015,北京,智驾芯片,Mobileye,高-智驾,未上市,官网
GPU/AI加速器,Black Sesame,黑芝麻智能,未上市,2016,上海,智驾SoC,Mobileye,高-智驾,未上市,官网
GPU/AI加速器,Autochips,杰发科技,未上市,2013,合肥,车规MCU,Renesas,低-车规,未上市,官网
GPU/AI加速器,SenseAuto,商汤科技,0024.HK,2014,香港,智驾,NVIDIA,高-智驾,上市公司★,财报
GPU/AI加速器,RoboSense,速腾聚创,2498.HK,2014,深圳,激光雷达,Velodyne,中-激光,上市公司★,财报
GPU/AI加速器,Montage Tech,澜起科技,688008.SH,2004,上海,内存接口,Synopsys,高-接口,上市公司★,财报
GPU/AI加速器,Yeeouch,得一微,未上市,2007,深圳,存储控制,Silicon Motion,中-存储,未上市,官网
GPU/AI加速器,Union Memory,联芸科技,未上市,2014,杭州,存储控制,Marvell,中-存储,未上市,官网
GPU/AI加速器,GigaDevice,兆易创新,603986.SH,2005,北京,存储/MCU,Micron,中-存储,上市公司★,财报
GPU/AI加速器,Ingenic,君正系列,300223.SZ,2005,北京,MCU/AIOT,ARM,低-消费,上市公司★,财报
GPU/AI加速器,Novosense,纳芯微,688052.SH,2013,苏州,模拟芯片,TI,中-模拟,上市公司★,财报
GPU/AI加速器,3Peak,思瑞浦,688536.SH,2012,苏州,信号链,TI,低-模拟,上市公司★,财报
GPU/AI加速器,Will Semiconductor,韦尔股份,603501.SH,2007,上海,CIS/模拟,OmniVision,高-图像,上市公司★,财报
GPU/AI加速器,Goodix,汇顶科技,603160.SH,2002,深圳,触控/指纹,Focaltech,低-触控,上市公司★,财报
GPU/AI加速器,Shanghai Belling,上海贝岭,600171.SH,1989,上海,模拟,TI,低-模拟,上市公司★,财报
GPU/AI加速器,Zhicheng Tech,至诚科技,688350.SH,2010,深圳,混合信号,TI,低-模拟,上市公司★,财报
GPU/AI加速器,Vanchip,唯捷创芯,688153.SH,2015,深圳,射频PA,Qualcomm,中-射频,上市公司★,财报
GPU/AI加速器,Airoha,络达科技,未上市,2015,深圳,蓝牙/WiFi,Qualcomm,低-无线,联发科,官网
GPU/AI加速器,RF Chip,射频芯片,未上市,2010,上海,射频,射频,低-射频,未上市,官网
GPU/AI加速器,Power Integration,晶丰明源,688368.SH,2008,上海,LED驱动,TI,低-模拟,上市公司★,财报
GPU/AI加速器,Mini Logic,明微电子,688699.SH,2003,深圳,LED驱动,TI,低-模拟,上市公司★,财报
GPU/AI加速器,Fitipower,富满微,300671.SZ,2001,深圳,电源管理,TI,低-模拟,上市公司★,财报
GPU/AI加速器,GalaxyCore,格科微,688728.SH,2003,上海,CIS传感器,Sony,中-图像,上市公司★,财报
GPU/AI加速器,SmartSens,思特威,688213.SH,2011,上海,CIS传感器,Sony,中-图像,上市公司★,财报
GPU/AI加速器,Hikvision,海康威视,002415.SZ,2001,杭州,传感器,Flir,中-传感器,上市公司★,财报
GPU/AI加速器,Dahua,大华股份,002236.SZ,2001,杭州,传感器,Flir,中-传感器,上市公司★,财报
GPU/AI加速器,ChipOne,中颖电子,300327.SZ,2002,深圳,MCU,Renesas,低-消费,上市公司★,财报
GPU/AI加速器,Espressif,乐鑫科技,688018.SH,2008,上海,WiFi SoC,Espressif,低-IoT,上市公司★,财报
GPU/AI加速器,BYD Semi,比亚迪半导体,未上市,2020,深圳,车规MCU,Infineon,中-车规,比亚迪,官网
GPU/AI加速器,Silan Micro,士兰微,600460.SH,2000,杭州,IGBT,MEMS,Infineon,中-功率,上市公司★,财报
GPU/AI加速器,HuaHong Semi,华虹半导体,300232.SZ/1347.HK,1996,上海,代工,Foundry,中-代工,上市公司★,财报
GPU/AI加速器,Chipone,芯瑞达,未上市,2012,深圳,显示驱动,显示驱动,低-显示,未上市,官网
GPU/AI加速器,Alen.ai,灵汐科技,未上市,2018,北京,类脑芯片,Intel,Loihi,高-类脑,未上市,官网
GPU/AI加速器,InnoSense,知存科技,未上市,2017,北京,存算一体,IBM,TrueNorth,高-存算,未上市,官网
GPU/AI加速器,WealthOwl,九天睿芯,未上市,2020,深圳,模拟AI,Intel,Loihi,高-模拟,未上市,官网
GPU/AI加速器,Synsense,时识科技,未上市,2017,成都,类脑,Intel,Loihi,高-类脑,未上市,官网
GPU/AI加速器,Coolhib,酷芯微,未上市,2013,上海,AI视觉SoC,Intel,NCS,低-边缘,未上市,官网
GPU/AI加速器,EeasyTech,亿智电子,未上市,2016,珠海,AI SoC,Google,Coral,低-边缘,未上市,官网
GPU/AI加速器,Kneron,耐能,未上市,2015,深圳,边缘AI,Google,Coral,低-边缘,未上市,官网
GPU/AI加速器,UBTECH,优必选,9880.HK,2012,深圳,人形机器人,Boston Dynamics,中-服务,上市公司★,财报
GPU/AI加速器,CloudMinds,达闼科技,未上市,2015,深圳,云端机器人,Boston Dynamics,中-云端,未上市,官网
GPU/AI加速器,Unitree,宇树科技,未上市,2014,杭州,四足/人形,Boston Dynamics,中-机器人,未上市,官网
GPU/AI加速器,DeepRobotics,云深处,未上市,2017,杭州,四足,Boston Dynamics,中-工业,未上市,官网
GPU/AI加速器,Agibot,智元机器人,未上市,2023,上海,人形,Agility Robotics,中-人形,未上市,官网
GPU/AI加速器,Limx Tech,逐际动力,未上市,2022,深圳,人形/四足,波士顿动力,中-机器人,未上市,官网
GPU/AI加速器,Galbot,银河通用,未上市,2023,北京,具身智能,Figure AI,中-具身,未上市,官网
